"balloon","version_num","years_active","sponsor","designer","height","length","width","weight","helium_volume","handlers","type","manufacturer","designers","handling_lines"
"Smokey Bear",1,"1966-1981, 1993","General Electric Company (1966)The Cooperative Forest Fire Prevention Program (1966-1971)Macy's (1972-1981)United States Department of Agriculture - Forest Service (1993)","Bill LudwickRalph MillerStanley Devies","58 feet",NA,"30.6 feet","420 lbs.","9,920 cubic ft.","36","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Smokey Bear",2,"2019-present","United States Department of Agriculture - Forest Service","Laura Duphiney","51 feet","16 feet","25 feet",NA,NA,"40","Giant Balloons","Big Ideas Parade Giants",NA,NA
"Smurf",1,"2008-2011","Lafig Belgium/Sony Pictures Entertainment","Jennifer Palmer","47 feet","57 feet","28 feet",NA,"15,050 cubic ft.",NA,"Giant Balloons",NA,NA,NA
"Snoopy",1,"1968, 1978-1982, 1985","United Media","William Ludwick","50 feet",NA,"27 feet","540 lbs.","8,500 cubic ft.","40","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Snoopy",2,"1969-1977","United Media","John Grisak","50 feet",NA,"27 feet","540 lbs.","8,900 cubic ft.","40","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Snoopy",3,"1987","United Media",NA,"62 feet",NA,"20 feet","343 lbs.","11,700 cubic ft.","34","Giant Balloons","Raven Aerostar","Manfred BassCharles Schulz",NA
"Snoopy",4,"1988-1995","United Media",NA,"50 feet (Snoopy)24 feet (Woodstock)",NA,"25 feet (Snoopy)18 feet (Woodstock)","310 lbs. (Snoopy)70 lbs. (Woodstock)","9,000 cubic ft.  (Snoopy)1,400 cubic ft. (Woodstock)","28 (Snoopy)4 (Woodstock)","Giant Balloons","Raven Aerostar","Manfred Bass (Snoopy)Charles Schulz (Woodstock)",NA
"Snoopy",5,"1999-2001","United Media (1999-2000)United Feature Syndicate (2001)","Manfred Bass","47 feet","64 feet","28 feet",NA,"15,650 cubic ft.",NA,"Giant Balloons","Raven Aerostar",NA,NA
"Snoopy",6,"2006-2011","United Feature Syndicate (2006-2009)PEANUTS Worldwide (2010-2011)","Jennifer Palmer","52 feet","49 feet","25 feet",NA,"15,000 cubic ft.","50","Giant Balloons","Raven Aerostar",NA,NA
"Snoopy",7,"2013-2015","PEANUTS Worldwide","Laura Duphiney","38 feet","67 feet",NA,NA,NA,"90","Giant Balloons","Raven Aerostar",NA,NA
"Snoopy",8,"2019-2022","PEANUTS Worldwide","Joseph Ammons","49 feet","43 feet","29 feet","760 lbs.",NA,"90","Giant Balloons","Raven Aerostar",NA,NA
"Snoopy",9,"2023-present","PEANUTS Worldwide","Simon Fisher","50 feet","42 feet","34 feet",NA,NA,NA,"Giant Balloons",NA,NA,NA
"Snuggle Bear",1,"1987-1994","Lever Brothers Company","Manfred BassNicholas Gamarello","58 feet","58 feet","32 feet","312 lbs.","10,500 cubic ft.","50","Giant Balloons","Raven Aerostar",NA,NA
"Sonic the Hedgehog",1,"1993-1997","Sega of America, Inc.","Manfred Bass","64 feet",NA,"26 feet",NA,"18,900 cubic ft.",NA,"Giant Balloons",NA,NA,NA
"Sonic the Hedgehog",2,"2011-2013, 2021","SEGA",NA,"50 feet","65 feet","37 feet","350 lbs.",NA,NA,"Giant Balloons",NA,NA,NA
"Spaceman",1,"1952-1955, 1957-1959","Macy's","Ralph Miller","70 feet",NA,"40 feet","600 lbs","14,700 cubic ft.","40","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Spider-Man",1,"1987-1998","Marvel Entertainment Group (1987, 1997)Marvel Comics (1988-1996, 1998)",NA,NA,"78 feet","36 feet","400 lbs.","9,520 cubic ft.","40 (1987-1997)90 (1998)","Giant Balloons","Raven Aerostar","Manfred BassJohn Romita Sr.",NA
"Spider-Man",2,"2009-2014","Marvel Entertainment (2009-2014)Sony Pictures Home Entertainment (2013)",NA,"29 feet","78 feet","37 feet",NA,"11,800 cubic ft.","90","Giant Balloons","Raven Aerostar","Jennifer PalmerJerry Ospa","54"
"SpongeBob SquarePants",1,"2004-2006, 2008-2012","Nickelodeon","Jerry Ospa","62 feet","28 feet","38 feet","785 lbs.","16,200 cubic ft.","70","Giant Balloons",NA,NA,NA
"SpongeBob SquarePants",2,"2013-2018","Nickelodeon","Harry Moore","44 feet","41 feet","34 feet",NA,NA,"90","Giant Balloons",NA,NA,NA
"SpongeBob SquarePants",3,"2019-present","Nickelodeon","Laura DuphineyEirik Payne","44 feet","46 feet","36 feet","896 lbs.","18,000 cubic ft.","90","Giant Balloons",NA,NA,NA
"Stuart the Minion",1,"2022-Present","Universal Pictures/Illumination","Loryn Sotsky","37 feet","40 feet","28 feet",NA,NA,"90","Giant Balloons","Macy's Parade Studio",NA,NA
"Super Grover",1,"2003-2006","Sesame Workshop","Jennifer PalmerLouis Henry Mitchell","38.8 feet","66 feet","39.9 feet",NA,"13,400 cubic ft.","90","Giant Balloons","Raven Aerostar",NA,NA
"Superman",1,"1940","Detective Comics, Inc.","Tony Sarg","75 feet","14 feet deep","44 feet",NA,"9,000 cubic ft.","27","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Superman",2,"1966-1970","National Periodical Publications","Ralph Miller","65 feet",NA,"33 feet","480 lbs.","9,483 cubic ft.","36","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Superman",3,"1980-1987","DC Comics","Sid Smith",NA,"104 feet","35 feet","550 lbs.","12,000 cubic ft.","48","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Teddy Bear",1,"1945, 1949, 1952","Macy's","Elizabeth Rodgers","40 feet",NA,"30 feet",NA,"3,600 cubic ft.","33","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Big Bad Wolf",1,"1934-1935","Walt Disney Productions",NA,NA,NA,NA,NA,NA,"30","Giant Balloons","Goodyear Tire and Rubber Company","Walt Disney & Tony Sarg",NA
"The Boss Baby",1,"2020-2022","DreamWorks Animation and Universal Studios","Joel Naprstek","48 feet","32 feet","28 feet",NA,NA,"25 (2020)90 (2021-2022)","Giant Balloons","Signs & Shapes International",NA,NA
"The Cat in the Hat",1,"1994-1997","Random House Publishing (1994-1997)Esprit de Corp (1995-1996)","Manfred Bass","59 feet","40 feet","35 feet",NA,"14,500 cubic ft.","40","Giant Balloons",NA,NA,NA
"The Elf on the Shelf",1,"2012-2020","CCA and B, LLC (2012-2014)Elf on the Shelf (2015-2019)The Lumistella Company (2020)","Jennifer PalmerLaura Duphiney","46 feet","64 feet","28 feet",NA,NA,"90","Giant Balloons",NA,NA,NA
"The Goops",1,"1930","Macy's","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Grinch",1,"1997, 2002 (Main Parade), 2002-2004 (Universal)","Determined Productions (1997)Universal Orlando Resort (2002)","Manfred Bass",NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Grinch",2,"2017-2019","Illumination Entertainment","Zoro Rodriguez","37 feet","49 feet","24 feet",NA,NA,"90","Giant Balloons",NA,NA,NA
"The Inspector",1,"1929","King Features Syndicate","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Katzenjammer Kids",1,"1929-1930","King Features Syndicate","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Marx Brothers",1,"1935","Macy's","Tony Sarg","15 feet",NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Marx Brothers",2,"2003-2004, 2006","Macy's",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Tin Man",1,"1939","Metro Goldwyn Mayer",NA,"57 feet",NA,NA,NA,"5,000 cubic ft.",NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Tin Man",2,"1947-1948","Metro Goldwyn Mayer",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Turk",1,"1929, 1931-1932","Macy's","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"The Wizard of Oz",1,"1939","Metro Goldwyn Mayer",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Wizard of Oz",2,"1939","Metro Goldwyn Mayer",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Wizard of Oz",3,"1939","Metro Goldwyn Mayer",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Wizard of Oz",4,"1939","Metro Goldwyn Mayer",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Wizard of Oz",5,"1974-1976","Macy's",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Wizard of Oz",6,"1990","Turner Entertainment",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"The Wizard of Oz",7,"2013","Warner Bros. Home  Entertainment","Laura Duphiney","47 Feet",NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"Thomas the Tank Engine",1,"2014-2016","Mattel, Inc. (2014-2015)Fisher-Price (2016)","Joel Naprstek","47 feet","51 feet","23 feet","450 lbs.","20,000 cubic ft.","90","Giant Balloons",NA,NA,NA
"Tiamat the Dragon",1,"1931","Macy's","Tony Sarg",NA,"175 feet",NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Tom Cat",1,"1931-1933","Macy's","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Toothless",1,"2013-2015, 2018","DreamWorks Animation","Simon Otto and Zoro Rodriguez","48 feet","72 feet","36 feet",NA,NA,"90","Giant Balloons",NA,NA,NA
"Toy Soldier",1,"1950-1951, 1953-1954, 1957-1958","Macy's",NA,"45 Feet",NA,NA,NA,"3,000 cubic ft.",NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Toy Soldier",2,"2001, 2003-2004, 2006 (Main Parade)2002-2013 (Macy's Holiday Parade)","Macy's",NA,"34 Feet","9.5 Feet","14 Feet","65 Pounds","1,800 cubic ft.","12","Giant Balloons","Raven Aerostar",NA,NA
"Trolls",1,"2016-2020","DreamWorks Animation  (2016-2020)Universal Pictures (2019-2020)","Zoro Rodriguez","38 feet","57 feet","38 feet",NA,NA,"90","Giant Balloons",NA,NA,NA
"Turkey (1935)",1,"1935-1936","Macy's",NA,"25 feet",NA,NA,NA,"3,000 Cubic ft",NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Two-Headed Giant",1,"1931","Macy's","Tony Sarg","50 feet",NA,NA,NA,NA,"20","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Two-Headed Pirate",1,"1936","Macy's","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Uncle Sam",1,"1938-1940","Macy's",NA,"75 feet","75 feet",NA,NA,"5,500 cubic ft.",NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Uncle Sam",2,"2002-2006, 2008, 2010-2013","Macy's","Jennifer Palmer","39 feet",NA,NA,NA,NA,NA,"Giant Balloons","Raven Aerostar",NA,NA
"Underdog",1,"1965-1984","Total Television Productions (1965-1969)Macy's (1970-1984)",NA,"35 feet","63.6 feet","34.9 feet","320 lbs.","9,600 cubic ft.","30","Giant Balloons","Goodyear Tire and Rubber Company","William R. LudwickJoe Harris","30"
"Underdog",2,"1965-1966","Total Television Productions",NA,NA,NA,NA,NA,NA,NA,"Giant Balloons",NA,NA,NA
"Weebles",1,"1975-1978","Hasbro",NA,"40 feet","25 feet","25 feet","258 lbs.","14,500 cubic ft.","37","Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Weebles",2,"2004-2006","Playskool","Astrid Riemer",NA,NA,NA,NA,NA,NA,"Giant Balloons","Raven Aerostar",NA,NA
"Wild Thing",1,"1998-1999, 2002-2003","Bell Atlantic (1998-1999) HarperCollins Children's Books (2002-2003)","Manfred Bass & Maurice Sendak","41 1/2 feet","66 feet","28 1/2 feet",NA,"21,000 cubic ft.",NA,"Giant Balloons",NA,NA,NA
"Willie Red Bird",1,"1932","Macy's","Tony Sarg","46 Feet",NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Wobbly Head",1,"1928","Macy's","Tony Sarg",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"Woody Woodpecker",1,"1982-1996","Walter Lantz Productions (1982-1985)Universal Studios (1986-1996)","Walter LantzNicholas Gamarello","75 feet","75 feet","45 feet","450 Ibs","9,600 cubic ft.","35","Giant Balloons",NA,NA,NA
"Yogi Bear",1,"1983-1985","Hanna-Barbera",NA,"65 Feet","65 Feet","32 Feet","400 lbs","13,000 Cubic ft","30","Giant Balloons",NA,NA,NA
"Young Man on the Flying Trapeze",1,"1945, 1947","Macy's","Elizabeth Rodgers",NA,NA,NA,NA,NA,NA,"Giant Balloons","Goodyear Tire and Rubber Company",NA,NA
"75th Anniversary Parade Stars",1,"2001","Macy's",NA,"25 feet","12 feet deep","24 feet","50 lbs.","1,260 cubic ft.","24","Novelty Balloons",NA,NA,NA
"ABC Bouncing Balls",1,"1988-2000, 2002-2003","Children's Television Workshop (1988-1999)Sesame Workshop (2000, 2002-2003)","Michael Frith","10 feet","10 feet","10 feet","8 lbs.","525 cubic ft.","4","Novelty Balloons","Raven Aerostar",NA,NA
"Acorn",1,"2015-2017, 2021-present","Twentieth Century Fox (2015-2017)Macy's (2021-present)","Joel Naprstek","21 feet",NA,NA,NA,NA,"24","Novelty Balloons",NA,NA,NA
"American Star Ornaments",1,"1985-1992","Macy's","Manfred Bass","10 feet","10 feet","10 feet","8 lbs","525 cubic ft.","4","Novelty Balloons",NA,NA,NA
"Americana Ornaments",1,"1996","Macy's",NA,"10 feet",NA,NA,"8 lbs.","525 cubic ft.","8","Novelty Balloons",NA,NA,NA
"Americana Spheres",1,"1999-2000, 2002-2008","Macy's",NA,NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Americana Spheres",2,"2018","Macy's",NA,"14 feet","14 feet","14 feet",NA,NA,"32","Novelty Balloons",NA,NA,NA
"Arrtle the Pirate",1,"1947-1948","Macy's","Elizabeth Rodgers","43 feet",NA,NA,NA,"4,000 cubic ft.","20","Novelty Balloons","Goodyear Tire and Rubber Company",NA,NA
"Arrtle the Pirate",2,"2007-2010, 2015, 2018, 2021 (Main Parade)2007-2010 (Macy's Holiday Parade)","Macy's","Jennifer Palmer","36 feet",NA,"24.5 feet",NA,"3,600 cubic feet.","28","Novelty Balloons","Raven Aerostar",NA,NA
"Baby Shark",1,"2022-present","Nickelodeon","Eric Hudspeth","25 feet (Baby Shark)",NA,NA,NA,NA,"24","Novelty Balloons",NA,NA,NA
"Baseball",1,"1991-1999, 2002-2006","Macy's",NA,NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Baseball",2,"2007-2014, 2016","Macy's",NA,"12 feet",NA,"12 feet",NA,"900 cubic ft.","16","Novelty Balloons",NA,NA,NA
"Basketball",1,"1991-2000, 2002-2003","Macy's",NA,NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Basketball",2,"2009-2012","Macy's",NA,"15 feet","15 feet","15 feet",NA,"1,766 cubic ft.",NA,"Novelty Balloons","Macy's Parade Studio",NA,NA
"Beach Ball Clusters",1,"2007-2011; 2014","Macy's",NA,"25 Feet",NA,NA,NA,"2,858 Cubic ft.",NA,"Novelty Balloons",NA,NA,NA
"Big Man Santa",1,"2009-2012 2009-2016 (Universal)","Universal Orlando Resort (2009-2010)Macy's (2011-2012)","Robin Hall","26 feet",NA,"21 feet",NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Blue & White Macy's Stars",1,"2003-20062017-2019, 2021-2022","Macy's",NA,"25 feet","12 feet deep","24 feet","50 lbs.","1,650 cubic ft.","24","Novelty Balloons","Macy's Parade Studio",NA,NA
"Blue Macy's Starflakes",1,"2017-2019, 2021-2022","Macy's",NA,NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Blue Starflakes",1,"2019, 2021-2022","Macy's","Jerry Ospa","25 feet","12 feet deep","24 feet","50 lbs.",NA,"24","Novelty Balloons",NA,NA,NA
"Bob the Minion",1,"2017-Present (Universal's Holiday Parade)","Illumination Animation",NA,NA,NA,NA,NA,NA,"22","Novelty Balloons",NA,NA,NA
"Charlie, Kit & C.J. Holiday Elves",1,"2000-2006, 2008-2017 (Charlie), 2004-2017 (Kit and C.J)","The John Deere Company (2000)Macy's (2001-2017)",NA,"34 feet",NA,"18 feet","99 lbs","2,100 cubic ft.","21","Novelty Balloons",NA,NA,NA
"Christmas String of Lights",1,"2015-2016 (Universal)2017 (Main Parade)","Macy's","Kate Mulhauser",NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Cloe the Holiday Clown",1,"1994-2003 (Main Parade)2002-2004 (Macy's Holiday Parade)","Macy's","Manfred Bass","28.5 feet",NA,"18 feet",NA,"2,241 cubic ft.",NA,"Novelty Balloons",NA,NA,NA
"Cloe the Holiday Clown",2,"2005-2009, 2011-2012 (Main Parade)2005-2012 (Macy's Holiday Parade)","Macy's","Dany JonesJoel Naprstek","28.5 feet",NA,"18 feet",NA,"2,242 cubic ft.",NA,"Novelty Balloons",NA,NA,NA
"Cloe the Holiday Clown",3,"2014 (Main Parade)2014-2016 (Macy's Holiday Parade)","Universal Orlando Resort",NA,"25 feet",NA,"16 feet",NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Cool Cats",1,"2023-present","Cool Cats","Simon Fisher","34 feet","36 feet","27 feet",NA,NA,NA,"Novelty Balloons","Macy's Parade Studio",NA,NA
"Dolly",1,"2022 (Main Parade)2017-2021 (Universal)","Universal Orlando Resort",NA,NA,NA,NA,NA,NA,"35","Novelty Balloons",NA,NA,NA
"Flower Ornaments",1,"1985-1995 (yellow ball)1985-1996 (red ball)1985-1997 (white ball)","Macy's","Manfred Bass",NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Flying Fish",1,"1950-1952","Macy's","Elizabeth Rodgers",NA,"60 feet",NA,NA,"6,500 cubic ft.",NA,"Novelty Balloons","Goodyear Tire and Rubber Company",NA,NA
"Flying Fish",2,"1953-1954","Macy's","Elizabeth Rodgers",NA,"60 feet",NA,NA,"6,500 cubic ft.",NA,"Novelty Balloons","Goodyear Tire and Rubber Company",NA,NA
"Flying Fish",3,"1996-1997, 1999-2001, 2003-2008, 2013","Macy's","Manfred Bass","22 feet","35 feet","19 feet","150 lbs.","3,770 cubic ft.","28","Novelty Balloons","Macy's Parade Studio",NA,"16"
"Football",1,"1991-2001","Macy's",NA,NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"Football",2,"2006-2007, 2010-2011, 2014","Macy's",NA,NA,NA,NA,NA,NA,"24","Novelty Balloons",NA,NA,NA
"Football",3,"2013","Macy's",NA,NA,NA,NA,NA,NA,NA,"Novelty Balloons",NA,NA,NA
"FOX Sports",1,"2022","FOX Sports","Joey Ammons","25 feet","25 feet","10 feet",NA,NA,"40","Novelty Balloons",NA,NA,NA
"Freida the Dachshund",1,"1949-1951, 1953-1955","Macy's","Elizabeth Rodgers",NA,"63 feet",NA,"200 lbs.",NA,NA,"Novelty Balloons","Goodyear Tire and Rubber Company",NA,NA
"Freida the Dachshund",2,"2003-2005, 2009, 2011 (Main Parade)2003-2006 (Universal Studios)","Universal Orlando Resort (2003)Macy's (2004-2005, 2009, 2011)","Jennifer Palmer","21 feet","52 feet","14 feet",NA,"2,600 cubic ft.","14","Novelty Balloons","Raven Aerostar",NA,NA
