"year","name","type"
1949,"Milton Berle","performer"
1950,"Jimmy Durante","performer"
1951,"Bert Lahr","performer"
1951,"Howdy Doody and Buffalo Bob","performer"
1951,"Happy Felton","performer"
1952,"Jackie Gleason","performer"
1952,"Garry Moore","performer"
1952,"Jack Sterling","performer"
1952,"Sam Levenson","performer"
1952,"Bob Trout","performer"
1952,"Eddie Albert","performer"
1952,"Fletcher Markle","performer"
1952,"Mercedes McCambridge","performer"
1953,"Sid Caesar","performer"
1953,"Imogene Coca","performer"
1953,"Wally Cox","performer"
1953,"Celeste Holm","performer"
1953,"Martha Raye","performer"
1953,"Steve Allen","performer"
1953,"Faye Emerson","performer"
1953,"Eddie Fisher","performer"
1953,"Bill Boyd","performer"
1953,"Roy Rogers","performer"
1953,"Howdy Doody and Clarabell","performer"
1954,"Abbott and Costello","performer"
1954,"Sid Caesar","performer"
1954,"Jackie Cooper","performer"
1954,"Carol Haney","performer"
1954,"Judy Holiday","performer"
1954,"Virginia Mayo","performer"
1954,"The Cast of Howdy Doody","performer"
1954,"Lassie","performer"
1954,"J. Fred Muggs","performer"
1955,"Danny Kaye","performer"
1955,"Dena Kaye","performer"
1955,"Pinky Lee","performer"
1955,"Howdy Doody,","performer"
1956,"Roy Rogers","performer"
1956,"Dale Evans","performer"
1956,"Paul Winchell","performer"
1956,"Buster Crabbe","performer"
1956,"Spike Jones","performer"
1956,"Edie Adams","performer"
1956,"Peter Palmer","performer"
1956,"Charlotte Rae","performer"
1956,"Joe E. Marks","performer"
1956,"Stubby Kaye","performer"
1956,"Billy Gilbert","performer"
1956,"Basil Rathbone","performer"
1956,"Martyn Green","performer"
1956,"Dennis Kohler","performer"
1956,"Dan Tempest","performer"
1957,"Hugh O'Brian","performer"
1957,"Eddie Foy Jr.","performer"
1957,"Sandra Baird","performer"
1957,"Farley Granger","performer"
1957,"Margaret O'Brien","performer"
1957,"Gene London","performer"
1958,"Dale Robertson","performer"
1958,"Robert Horton","performer"
1958,"George Montgomery","performer"
1958,"Dick Clark","performer"
1958,"Ginger Rogers","performer"
1958,"Russ Tamblyn","performer"
1958,"Benny Goodman","performer"
1958,"Dolores Hart","performer"
1958,"Richard Eyer","performer"
1958,"Ed Herlihy","performer"
1958,"Charlie Ruggles","performer"
1959,"Shirley Temple","performer"
1959,"Chuck Connors","performer"
1959,"Dolores Gray","performer"
1959,"Pat Carroll","performer"
1959,"Connie Francis","performer"
1959,"Jules Munshin","performer"
1959,"Bobby Clark","performer"
1959,"Ed Wynn","performer"
1960,"Shirley Jones","performer"
1960,"David Kory","performer"
1960,"Joe E. Brown","performer"
1960,"Lori Martin","performer"
1961,"Dan Blocker","performer"
1961,"Michael Landon","performer"
1961,"Lorne Greene","performer"
1961,"Martha Wright","performer"
1961,"Connie Francis","performer"
1961,"George Gobel","performer"
1961,"Sam Levene","performer"
1961,"Troy Donahue","performer"
1961,"Robert Morse","performer"
1961,"Annette Funicello","performer"
1961,"Lori Martin","performer"
1961,"Joe E. Ross","performer"
1961,"Fred Gwynne","performer"
1961,"Casey Stengel","performer"
1961,"Lionel Hampton","performer"
1962,"Jay North","performer"
1962,"Tony Bennett","performer"
1962,"Darla Banks","performer"
1962,"Carol Lawrence","performer"
1962,"Jimmy Durante","performer"
1962,"Joe E. Ross","performer"
1962,"Fred Gwynne","performer"
1962,"Sam Levenson","performer"
1962,"Dean Jones","performer"
1962,"Willie Mays","performer"
1962,"Ralph Terry","performer"
1962,"Jack Dempsey","performer"
1962,"Otto Graham","performer"
1962,"Arnold Palmer","performer"
1962,"Gene Krupa","performer"
1962,"Frank Fontaine","performer"
1963,"James Drury","performer"
1963,"Michael Landon","performer"
1963,"Jack Palance","performer"
1963,"Ray Bolger","performer"
1963,"Mitch Miller","performer"
1963,"Robert Cottle","performer"
1963,"Troy Donahue","performer"
1963,"Gene Krupa","performer"
1963,"Leslie Uggams","performer"
1963,"Allan Sherman","performer"
1963,"Janis Paige","performer"
1963,"Craig Stevens","performer"
1963,"Valerie Lee","performer"
1963,"Fred Gwynne","performer"
1964,"Victor Borge","performer"
1964,"Fess Parker","performer"
1964,"Mack & Myer","performer"
1964,"Dave Garroway","performer"
1964,"Bil Baird","performer"
1964,"Cora Baird","performer"
1964,"The Munsters","performer"
1964,"Soupy Sales","performer"
1964,"Steve Lawrence","performer"
1964,"Della Reese","performer"
1965,"Jane Morgan","performer"
1965,"Bil Baird","performer"
1965,"John Raitt","performer"
1965,"Arnold Stang","performer"
1965,"Paul Anka","performer"
1965,"Alan King","performer"
1965,"Tessie O'Shea","performer"
1965,"Soupy Sales","performer"
1966,"Wayne Newton","performer"
1966,"Françoise Hardy","performer"
1966,"Jack Brabham","performer"
1966,"Frankie Michaels","performer"
1966,"Nina Simone","performer"
1966,"Soupy Sales","performer"
1966,"Teresa Brewer","performer"
1966,"Bruce Yarnell","performer"
1966,"Tessie O'Shea","performer"
1966,"Dusty Springfield","performer"
1966,"Ronald McDonald","performer"
1967,"Aretha Franklin","performer"
1967,"Bruce Yarnell","performer"
1967,"Bobby Vee","performer"
1967,"Bill Hayes","performer"
1967,"Ed Ames","performer"
1967,"Vikki Carr","performer"
1967,"The Happenings","performer"
1967,"Dionne Warwick","performer"
1967,"Jack Greene","performer"
1967,"Buck Owens and His Buckaroos","performer"
1967,"Jim Cullum's Happy Jazz Band","performer"
1967,"Rosita Fernandez","performer"
1968,"Shirley Jones","performer"
1968,"Jack Cassidy","performer"
1968,"Bayn Johnson","performer"
1968,"The Banana Splits","performer"
1968,"William Shatner","performer"
1968,"Sonny James","performer"
1968,"Jerry Vale","performer"
1968,"Johnny Whitaker","performer"
1968,"Bobby Vinton","performer"
1968,"Sally Ann Howes,","performer"
1969,"Dick Roman","performer"
1969,"The New York Mets","performer"
1969,"Teresa Graves","performer"
1969,"The Broadway Cast of Jimmy","performer"
1969,"Melanie","performer"
1969,"The Four Seasons","performer"
1969,"Marc Copage","performer"
1969,"Johnny Whitaker","performer"
1969,"Guy Lombardo","performer"
1969,"David Hartman","performer"
1969,"David Houston","performer"
1969,"Richard Leibert,","performer"
1970,"Billy Kidd","performer"
1970,"The Hart Ski Team","performer"
1970,"The Lettermen","performer"
1970,"Hank Williams Jr.","performer"
1970,"Eddie Albert","performer"
1970,"Richard Leibert","performer"
1970,"Jeannie C. Riley","performer"
1970,"Rosey Grier","performer"
1970,"Janis Harper","performer"
1970,"Brenda Lee","performer"
1970,"Don Ho","performer"
1970,"Dick Roman","performer"
1971,"The Temptations","performer"
1971,"Sonny James","performer"
1971,"Bobby Vinton","performer"
1971,"Tommy Tune","performer"
1971,"Lynn Anderson","performer"
1971,"Little Golden Books Characters","performer"
1971,"Sammi Smith","performer"
1971,"Tanja Solnik","performer"
1972,"Freda Payne","performer"
1972,"John Raitt","performer"
1972,"The Broadway Cast of Showboat. Rick Springfield","performer"
1972,"Karen Wyman","performer"
1972,"Jody Miller","performer"
1972,"Danny Bonaduce","performer"
1972,"Donna Fargo","performer"
1972,"Tommy Cash","performer"
1972,"Little Golden Books Characters","performer"
1972,"Bill Anderson","performer"
1973,"George Jones","performer"
1973,"Tammy Wynette","performer"
1973,"Evel Knievel","performer"
1973,"John Davidson","performer"
1973,"Little Golden Books Characters","performer"
1973,"Tanya Tucker","performer"
1973,"Johnny Nash","performer"
1973,"Johnny Whitaker","performer"
1973,"Kathleen Freeman","performer"
1974,"Howard Keel","performer"
1974,"Bo Donaldson and The Heywoods","performer"
1974,"University of Pennsylvania Glee Club","performer"
1974,"The Wombles","performer"
1974,"Bil Baird","performer"
1974,"Kathy Coleman","performer"
1974,"Danny Davis","performer"
1974,"The Cast of Sesame Street","performer"
1974,"Doug Henning","performer"
1974,"Bonnie Langford","performer"
1975,"Shari Lewis","performer"
1975,"Melba Moore","performer"
1975,"Dolly Parton","performer"
1975,"Ben Vereen","performer"
1975,"Mason Reese","performer"
1975,"Bill Hayes","performer"
1975,"Susan Seaforth Hayes","performer"
1975,"Freddy Fender","performer"
1975,"Bil Baird","performer"
1975,"Doug Henning","performer"
1975,"The Cast of Sesame Street","performer"
1976,"Shari Lewis","performer"
1976,"The Cast of the New Howdy Doody Show","performer"
1976,"The West Point Glee Club","performer"
1976,"Laverne & Shirley","performer"
1976,"Paul Williams and the Cast of Bugsy Malone","performer"
1976,"Martha Raye","performer"
1976,"Evel Knievel and Robbie Knievel","performer"
1976,"Barry Manilow and Lady Flash","performer"
1976,"The Cast of Sesame Street","performer"
1976,"Roberta Peters and Justino Diaz","performer"
1977,"Arte Johnson and Jo Anne Worley","performer"
1977,"Andrea McArdle","performer"
1977,"Victor Borge","performer"
1977,"Orson Bean","performer"
1977,"Carol Lawrence","performer"
1977,"Neil Sedaka","performer"
1977,"Lou Rawls","performer"
1977,"Mel Tillis","performer"
1977,"Gloria Gaynor","performer"
1977,"The Trammps","performer"
1977,"Vince Montana","performer"
1977,"Mummenschanz","performer"
1977,"Wally Amos","performer"
1977,"The Cast of Sesame Street","performer"
1977,"University of Pennsylvania Glee Club","performer"
1978,"Melba Moore","performer"
1978,"Peter Ustinov","performer"
1978,"The Village People","performer"
1978,"Bruce Jenner","performer"
1978,"The Oak Ridge Boys","performer"
1978,"Wally Amos","performer"
1978,"Lynn-Holly Johnson","performer"
1978,"The Smothers Brothers","performer"
1978,"Ricardo Montalbán","performer"
1978,"Imogene Coca","performer"
1978,"Shields & Yarnell","performer"
1978,"Margo Smith","performer"
1978,"The Cast of Sesame Street","performer"
1979,"Mickey Rooney and Jan Chamberlin","performer"
1979,"Herb Alpert","performer"
1979,"Wally Amos","performer"
1979,"The Broadway Cast of Ain't Misbehavin'","performer"
1979,"Sandy Duncan","performer"
1979,"Erik Estrada","performer"
1979,"Gil Gerard","performer"
1979,"Lionel Hampton and the All-Stars","performer"
1979,"Andy Kaufman","performer"
1979,"Dianne Kay","performer"
1979,"Robert Keeshan","performer"
1979,"Ann Miller","performer"
1979,"Diana Ross","performer"
1979,"Robert Stack","performer"
1979,"Larry Storch","performer"
1979,"Gloria Vanderbilt","performer"
1979,"Chuck Woolery","performer"
1979,"Anderson Cooper","performer"
1979,"The Cast of Sesame Street","performer"
1979,"Sha Na Na","performer"
1979,"Franco Columbu","performer"
1980,"Melba Moore","performer"
1980,"Linda Ronstadt","performer"
1980,"Rex Smith","performer"
1980,"Captain & Tennille","performer"
1980,"Sister Sledge","performer"
1980,"The Spinners","performer"
1980,"Chita Rivera","performer"
1980,"George Rose","performer"
1980,"Stephanie Mills","performer"
1980,"The Steinettes","performer"
1980,"Priscilla Lopez","performer"
1980,"Dean Butler","performer"
1980,"France Joli","performer"
1980,"Maynard Ferguson","performer"
1980,"Lacy J. Dalton","performer"
1980,"Paul Keenan","performer"
1980,"Danielle Brisebois","performer"
1980,"Wally Amos","performer"
1980,"Joe Nolan","performer"
1980,"The Cast of Sesame Street","performer"
1981,"Moe Bandy","performer"
1981,"Nell Carter","performer"
1981,"Phyllis Diller","performer"
1981,"Erik Estrada","performer"
1981,"Kim Fields","performer"
1981,"Charles Haid","performer"
1981,"Bill Hayes Susan Seaforth Hayes","performer"
1981,"Gregory Hines","performer"
1981,"Wendy Holcombe","performer"
1981,"Geoffrey Holder","performer"
1981,"Phyllis Hyman","performer"
1981,"Barrie Ingham","performer"
1981,"Larry Kert","performer"
1981,"Kaleena Kiff","performer"
1981,"Kool & The Gang","performer"
1981,"Andrea McArdle","performer"
1981,"Nancy McKeon","performer"
1981,"Ann Miller","performer"
1981,"Jim Nabors","performer"
1981,"Donny Osmond","performer"
1981,"Michael Warren","performer"
1981,"Dave Winfield","performer"
1981,"The Cast of Pinwheel","performer"
1981,"The Muppets","performer"
1981,"Don McLean","performer"
1981,"The Cast of Sesame Street","performer"
1982,"Milton Berle","performer"
1982,"Ricky Schroder","performer"
1982,"Laura Branigan","performer"
1982,"Andy Gibb","performer"
1982,"The Oak Ridge Boys","performer"
1982,"Paul Williams","performer"
1982,"Keith Carradine","performer"
1982,"Deniece Williams","performer"
1982,"Shelley Bruce","performer"
1982,"Sammy Davis Jr.","performer"
1982,"Peter Nero","performer"
1982,"Wayland Flowers","performer"
1982,"Jim Henson","performer"
1982,"Tina Yothers","performer"
1982,"Show of Hands USA","performer"
1982,"The National Dance Institute","performer"
1982,"Lorne Greene","performer"
1982,"Benji","performer"
1982,"Captain Haggerty","performer"
1982,"Herb Vigran","performer"
1982,"The Cast of Sesame Street","performer"
1983,"Charlie Pride","performer"
1983,"The Cast of We Got It Made","performer"
1983,"The Special Olympics","performer"
1983,"Peter Billingsley","performer"
1983,"Lynn Anderson","performer"
1983,"The Ballet Folklorico","performer"
1983,"Ashford & Simpson","performer"
1983,"Alfonso Ribeiro","performer"
1983,"Mr. Smith","performer"
1983,"Leonard Frey","performer"
1983,"Walter Lantz","performer"
1983,"Gracie Lantz","performer"
1983,"Glenn Scarpelli","performer"
1983,"Eddie Albert","performer"
1983,"Vanessa Williams","performer"
1983,"Lou Rawls","performer"
1983,"The Boys Choir of Harlem","performer"
1983,"Tommy Tune","performer"
1983,"Twiggy","performer"
1983,"Mary Jo Catlett","performer"
1984,"Dionne Warwick","performer"
1984,"Robert Vaughn","performer"
1984,"The United States Coast Guard Academy Glee Club","performer"
1984,"Georgia Engel","performer"
1984,"Joey Lawrence","performer"
1984,"John Schneider","performer"
1984,"John Ratzenberger","performer"
1984,"Irene Cara","performer"
1984,"Marie Osmond","performer"
1984,"Danny Cooksey","performer"
1984,"Florence Henderson","performer"
1984,"Ronald McDonald","performer"
1984,"Judy Landers","performer"
1984,"Audrey Landers","performer"
1984,"Jane Badler","performer"
1984,"Marc Singer","performer"
1984,"Dom DeLuise","performer"
1984,"The Stars of Riptide","performer"
1984,"James Sikking","performer"
1984,"Daniel J. Travanti","performer"
1984,"Bruce Weitz","performer"
1984,"Rich Little","performer"
1984,"Placido Domingo","performer"
1984,"The Wyatt Brothers","performer"
1984,"Tim Conway","performer"
1984,"Kaye Ballard","performer"
1985,"Janie Fricke","performer"
1985,"Woody Herman & the Young Thundering Herd","performer"
1985,"Susan Akin","performer"
1985,"The Cast of Big River","performer"
1985,"Betty Thomas","performer"
1985,"New Edition","performer"
1985,"Philip Michael Thomas","performer"
1985,"Teddy Pendergrass","performer"
1985,"James Coco","performer"
1985,"Lee Greenwood","performer"
1985,"Allison Smith","performer"
1985,"Tony Bennett","performer"
1985,"Steven Furst","performer"
1985,"Rue McClanahan","performer"
1985,"William Daniels","performer"
1985,"Show of Hands USA","performer"
1985,"Phylicia Ayers-Allen","performer"
1985,"The Cosby Show Kids","performer"
1985,"Rosemary Clooney,","performer"
1986,"Crystal Gayle","performer"
1986,"Victor French","performer"
1986,"Robert Merrill","performer"
1986,"Up with People","performer"
1986,"Amy Grant","performer"
1986,"Keith Hernandez","performer"
1986,"Lee Mazzilli","performer"
1986,"Mookie Wilson","performer"
1986,"The Four Tops","performer"
1986,"The Cast of Beehive","performer"
1986,"Phyllis Diller","performer"
1986,"Hank Cheyne","performer"
1986,"Ed Fry","performer"
1986,"Laurence Lau","performer"
1986,"Victoria Jackson","performer"
1986,"Celeste Holm","performer"
1986,"John James","performer"
1986,"Sawyer Brown","performer"
1986,"Dick Van Patten","performer"
1986,"Pat Van Patten","performer"
1986,"Dottie West","performer"
1986,"Joey Lawrence","performer"
1986,"Matthew Lawrence","performer"
1986,"Roger Miller","performer"
1986,"Rex Smith","performer"
1986,"Shirley Jones","performer"
1987,"Ronald McDonald","performer"
1987,"Kale Browne","performer"
1987,"Rita Coolidge","performer"
1987,"Joel Grey","performer"
1987,"Alaina Reed-Hall","performer"
1987,"Bert Parks","performer"
1987,"Bob Smith","performer"
1987,"Jim Henson and Kermit the Frog","performer"
1987,"Bobby Vinton","performer"
1987,"Bruce Weitz","performer"
1987,"Saundra Santiago","performer"
1987,"John Tesh","performer"
1987,"Gloria Loring","performer"
1987,"President Ronald Reagan","performer"
1987,"Ed Fry","performer"
1987,"David Forsyth","performer"
1987,"Michael Damian","performer"
1987,"Tiffany","performer"
1987,"Ben Vereen","performer"
1987,"Christopher Hewett","performer"
1987,"Seaworld Characters","performer"
1987,"Judy Kaye","performer"
1987,"Patrick Swayze","performer"
1987,"Phylicia Rashad","performer"
1987,"Jill Schulz","performer"
1987,"Barbie and the Sensations","performer"
1988,"Tim Dunigan","performer"
1988,"Robin Leach","performer"
1988,"Judith Ledford","performer"
1988,"Roberta Flack","performer"
1988,"The Cast of Sesame Street","performer"
1988,"Tanya Tucker","performer"
1988,"Frankie Valli","performer"
1988,"The Taffetas","performer"
1988,"Christopher Daniel Barnes","performer"
1988,"The Boys Choir of Harlem","performer"
1988,"Janet Evans","performer"
1988,"Florence Griffith-Joyner","performer"
1988,"Jackie Joyner-Kersee","performer"
1988,"Carl Lewis","performer"
1988,"Peter Allen","performer"
1988,"Fred Travalena","performer"
1988,"Marilyn Horne","performer"
1988,"The Four Tops","performer"
1988,"Friz Freleng","performer"
1988,"Al Roker","performer"
1988,"Linda Church","performer"
1988,"Joe Witte","performer"
1988,"Jill Schulz","performer"
1988,"The Osmond Boys","performer"
1988,"Dr. Joyce Brothers","performer"
1988,"Desiree Coleman","performer"
1988,"Stephen Collins","performer"
1989,"Fred Travalena","performer"
1989,"Dixie Carter","performer"
1989,"Clint Black","performer"
1989,"Robert Vaughn","performer"
1989,"Chelsea Hertford","performer"
1989,"Terry Lester","performer"
1989,"Candace Cameron","performer"
1989,"Jodie Sweetin","performer"
1989,"Dawnn Lewis","performer"
1989,"Melba Moore","performer"
1989,"Buddy Hackett","performer"
1989,"Sandra Fergusen","performer"
1989,"Charles Grant","performer"
1989,"New Kids on the Block","performer"
1989,"Dave Cone","performer"
1989,"Tommy John","performer"
1989,"Jeremy Light","performer"
1989,"Odetta","performer"
1989,"Looney Tunes characters","performer"
1989,"Robin Leach","performer"
1989,"Judith Ledford","performer"
1989,"Nitty Gritty Dirt Band","performer"
1989,"Telly Savalas","performer"
1989,"Barbie","performer"
1989,"Alan Rachins","performer"
1989,"Jane Hanson","performer"
1989,"Katie Kelly","performer"
1989,"Perri Peltz","performer"
1989,"Donna Kane","performer"
1989,"Jill Schulz","performer"
1989,"Amani Murray","performer"
1989,"Chip 'n Dale","performer"
1989,"Gumby","performer"
1990,"Patti LaBelle","performer"
1990,"Robert Urich","performer"
1990,"Garth Brooks","performer"
1990,"The Guys Next Door","performer"
1990,"Cathy Rigby","performer"
1990,"Raven-Symoné","performer"
1990,"Bert and Ernie","performer"
1990,"Kyndra Joy Casper","performer"
1990,"Jann Carr","performer"
1990,"Judy Kaye","performer"
1990,"Teenage Mutant Ninja Turtles","performer"
1990,"Miss America 1990 Marjorie Vincent","performer"
1990,"Scott Bakula","performer"
1990,"Kecia Lewis Evans","performer"
1990,"Patty Loveless","performer"
1990,"Kermit the Frog and Miss Piggy","performer"
1990,"Tiny Toon Adventures cast","performer"
1990,"Katarina Witt & Brian Boitano","performer"
1990,"Barbie and the Sensations","performer"
1990,"Desiree Coleman","performer"
1990,"The Boys","performer"
1990,"Mark Jackson","performer"
1990,"Fred Travalena","performer"
1990,"Barry Manilow","performer"
1991,"Charlie Daniels","performer"
1991,"Kathleen Battle","performer"
1991,"Elayne Boosler","performer"
1991,"Rock-A-Doodle Characters","performer"
1991,"Kentucky Headhunters","performer"
1991,"Raven-Symoné","performer"
1991,"Joey Lawrence","performer"
1991,"Matthew Lawrence","performer"
1991,"Taz-Mania Characters","performer"
1991,"The Addams Family","performer"
1991,"Ben Vereen","performer"
1991,"Fred Travalena","performer"
1991,"Ian Ziering","performer"
1991,"Jennifer Holliday","performer"
1991,"Boyz II Men","performer"
1991,"Ashlee Levitch","performer"
1991,"Big Apple Chorus","performer"
1991,"Mario Lopez","performer"
1991,"Mark-Paul Gosselaar","performer"
1991,"Lark Voorhies","performer"
1991,"The Susan Marsh Dancers","performer"
1991,"Shelly Duvall","performer"
1991,"Judy Collins","performer"
1991,"Santa Claus","performer"
1991,"California Raisins","performer"
1992,"Jean McFaddin","performer"
1992,"Mac Davis","performer"
1992,"Shaun Weiss","performer"
1992,"Michael Fesinetin","performer"
1992,"Joey Lawrence","performer"
1992,"Dr. Joyce Brothers","performer"
1992,"Big Apple Circus","performer"
1992,"Rich Little","performer"
1992,"Shanice","performer"
1992,"Brian Greene","performer"
1992,"Jessye Norman","performer"
1992,"Jenna Von Oy","performer"
1992,"Cheech Marin","performer"
1992,"Characters from Beauty and the Beast","performer"
1992,"Shari Lewis","performer"
1992,"Lamb Chop","performer"
1992,"Peabo Bryson","performer"
1992,"Regina Belle","performer"
1992,"Kris Kross","performer"
1992,"Aaron Tippin","performer"
1992,"John Tesh","performer"
1992,"Connie Selleca","performer"
1992,"Russ Trolls","performer"
1992,"Santa Claus","performer"
1992,"The Pink Panther","performer"
1993,"Joe Lando","performer"
1993,"Stevie Wonder","performer"
1993,"Elayne Boosler","performer"
1993,"Dr. Joyce Brothers","performer"
1993,"Ruth Buzzi","performer"
1993,"Jo Anne Worley","performer"
1993,"Dirk Blocker","performer"
1993,"Michael Landon Jr.","performer"
1993,"Kelsey Grammer","performer"
1993,"Jonathan Brandis","performer"
1993,"Valley Stream Central High School Streamers","performer"
1993,"'69 Miracle Mets","performer"
1993,"Pedro Luis Garcia","performer"
1993,"Rebeca Rambal","performer"
1993,"Lorenzo Lamas","performer"
1993,"Kathleen Kinmont","performer"
1993,"Debbie Reynolds","performer"
1993,"Bob Dorian","performer"
1993,"Eva Marie-Saint","performer"
1993,"Joey Lawrence","performer"
1993,"Kathryn Zaremba","performer"
1993,"Harve Presnell","performer"
1993,"Cindy Lou","performer"
1993,"Dave Thomas","performer"
1993,"Shari Lewis","performer"
1993,"Lamb Chop","performer"
1993,"Ricki Lake","performer"
1993,"Santa Claus","performer"
1993,"McGruff the Crime Dog","performer"
1993,"Fred Flintstone","performer"
1993,"Ronald McDonald","performer"
1994,"Jean McFaddin","performer"
1994,"Bob Hope","performer"
1994,"Shari Lewis","performer"
1994,"Lamb Chop","performer"
1994,"Kermit the Frog and Miss Piggy","performer"
1994,"Kenny G","performer"
1994,"Dudley the Dragon","performer"
1994,"The Swan Princess Characters","performer"
1994,"Kris Bartling","performer"
1994,"Skeleton Warriors","performer"
1994,"The Cast of Sesame Street","performer"
1994,"Dorothy Lamour","performer"
1994,"Nick Clooney","performer"
1994,"Bob Dorian","performer"
1994,"Long Island Banjo Society","performer"
1994,"Joey Lawrence","performer"
1994,"Judy Collins","performer"
1994,"Liz Torres","performer"
1994,"Fred the Baker","performer"
1994,"Natalie Cole","performer"
1994,"Connie Stevens","performer"
1994,"Joely Fisher","performer"
1994,"Tricia Leigh Fishe","performer"
1994,"Dave Thomas","performer"
1994,"Santa Claus","performer"
1994,"Aero the Acro-Bat","performer"
1994,"Gumby","performer"
1994,"Barney","performer"
1994,"Baby Bop & BJ","performer"
1995,"The Cat in the Hat","performer"
1995,"Shania Twain","performer"
1995,"LL Cool J","performer"
1995,"Macy's Parade Dance Team","performer"
1995,"Boys Choir of Harlem","performer"
1995,"Hello Kitty","performer"
1995,"Pomp","performer"
1995,"Duck and Circumstance","performer"
1995,"Barney","performer"
1995,"Baby Bop & BJ","performer"
1995,"The Cast of Sesame Street","performer"
1995,"Oksana Baiul","performer"
1995,"All-4-One","performer"
1995,"Joseph Barbara","performer"
1995,"Timothy Gibbs","performer"
1995,"Thyme Lewis","performer"
1995,"Peter Reckell","performer"
1995,"Diego Serrano","performer"
1995,"Mark Valley","performer"
1995,"Joey Lawrence","performer"
1995,"Frank Diocpoulos","performer"
1995,"Ron Raines","performer"
1995,"Robert S. Woods","performer"
1995,"Jon Secada","performer"
1995,"Kelsey Grammer","performer"
1995,"Stars of Kidsongs","performer"
1995,"Puzzle Place Puppet Kids","performer"
1995,"Brandy","performer"
1995,"Ann B. Davis","performer"
1995,"Shawntel Smith","performer"
1995,"Rosemary Clooney","performer"
1995,"Bob Dorian","performer"
1995,"Nick Clooney","performer"
1995,"Shari Lewis","performer"
1995,"Lamb Chop","performer"
1995,"Charlie Horse","performer"
1995,"Hush Puppy","performer"
1995,"Fred the Baker","performer"
1995,"SeaBabies","performer"
1995,"Terrence Mann","performer"
1995,"Ben Vereen","performer"
1995,"Santa Claus","performer"
1995,"Captain America","performer"
1995,"Wolverine","performer"
